0.11609763168548126	 -0.49749529483904303
-0.15328702314444215	 -0.49749529483904292
0.3836493193561441	 -0.49749529483904287
0.064569699840885453	 -0.49749529483904281
0.30190549595370209	 -0.49749529483904276
0.35093129372733245	 -0.4974952948390427
0.47451419801195815	 -0.49749529483904265
-0.33455539114519739	 -0.49749529483904265
0.41776900827780783	 -0.49749529483904259
-0.025230512733212918	 -0.49749529483904259
0.38193971099422297	 -0.49749529483904259
-0.16117710418122688	 -0.49749529483904253
0.33743389269217561	 -0.49749529483904253
0.077218148660481933	 -0.49749529483904253
-0.33971218058826036	 -0.49749529483904253
-0.49871099879905162	 -0.49749529483904253
0.1468120336750578	 -0.49749529483904253
0.18611283958242875	 -0.49749529483904253
-0.21129134656455895	 -0.49749529483904253
0.029907116447532189	 -0.49749529483904253
-0.32122041788940336	 -0.49749529483904248
0.30139630883997137	 -0.49749529483904248
-0.0323868116980357	 -0.49749529483904248
0.33461923889565248	 -0.49749529483904248
-0.23815654811363507	 -0.49749529483904248
0.0068095030760436659	 -0.49749529483904248
0.027129607986253523	 -0.49749529483904248
0.2465616626416155	 -0.49749529483904248
-0.40044760513140243	 -0.49749529483904248
0.21289950828668636	 -0.49749529483904248
-0.092428903836956677	 -0.16808352082516376
0.21565002655407883	 -0.32294850746617798
-0.44038751532341702	 0.013748652034690223
-0.20877958494647386	 -0.35880546591425821
-0.21978027407069706	 -0.2911419984332323
0.36151798063028506	 -0.27139675892984721
-0.35784829121914147	 0.18498819479177553
-0.24526607652440019	 -0.31125186631822566
-0.47303741098057356	 -0.27535874124971804
-0.44007928340699493	 -0.4311051653654604
0.22950341120804818	 -0.44070225742407559
0.40890230001364947	 -0.29735085668125993
-0.10125638758822175	 0.12585468580296233
0.066937303434562501	 -0.1539064656508739
-0.013879551791529887	 -0.33264397531975154
0.059031431823517888	 -0.4499759402325117
0.068226304635510937	 -0.21254696170247211
-0.36706751858213338	 -0.12200851209741803
-0.25485572905971471	 -0.35645788818215818
0.35693495807095199	 -0.35734751297779144
0.16283959786539881	 -0.33974147138058952
-0.076076146949118073	 -0.050388751816985822
0.15833126644526196	 -0.20723536958136912
-0.36954721383263689	 0.0083137225276807003
-0.24145690851912688	 -0.30364624304000332
0.42017471879728829	 -0.33378489939161204
0.13726228924340678	 -0.07784763965625846
0.28567269993278788	 0.0055124676348353718
0.16673638097324239	 -0.25858978681409739
0.23681468411200435	 -0.054042056262401383
-0.0014277922461869985	 -0.10723116176006375
-0.42569252332937557	 -0.084122921648472682
-0.047535289333916875	 -0.33781069723922957
0.058184692430395923	 -0.3391380484336029
-0.13447210781018815	 -0.32108056149331066
0.23268443659538607	 -0.1956254813173296
-0.080297327404980245	 -0.30681835209063879
0.0076796009706704416	 -0.34795371159087846
0.48741836053664722	 -0.43285955986958535
-0.053334737919892516	 -0.42960510216382292
0.067600317563675461	 -0.22843093129208009
